active_not_recruiting_days,completed_days,not_yet_recruiting_days,recruiting_days,suspended_days,terminated_days,enrolling_by_invitation_days,unknown_days,withheld_days,Trial_ID
2723.0,634.0,25.0,688.0,0.0,0.0,0.0,0.0,0.0,NCT02125461
3038.0,1181.0,74.0,316.0,0.0,0.0,0.0,0.0,0.0,NCT01721746
112.0,0.0,27.0,2037.0,0.0,0.0,0.0,0.0,0.0,NCT04008030
784.0,1188.0,106.0,1412.0,0.0,0.0,0.0,0.0,0.0,NCT02617589
1410.0,2979.0,116.0,1358.0,0.0,0.0,0.0,0.0,0.0,NCT00910247
2886.0,1208.0,63.0,530.0,0.0,0.0,0.0,0.0,0.0,NCT01668784
3319.0,32.0,71.0,517.0,0.0,0.0,0.0,0.0,0.0,NCT02231749
2988.0,1232.0,99.0,399.0,0.0,0.0,0.0,0.0,0.0,NCT01642004
1350.0,1678.0,34.0,497.0,0.0,0.0,0.0,0.0,0.0,NCT02555657
1871.0,1090.0,33.0,637.0,0.0,0.0,0.0,0.0,0.0,NCT02494583
2513.0,0.0,111.0,788.0,0.0,0.0,0.0,0.0,0.0,NCT02684292
3183.0,0.0,190.0,407.0,0.0,0.0,0.0,0.0,0.0,NCT02362594
1490.0,3119.0,155.0,829.0,0.0,0.0,0.0,0.0,0.0,NCT01074047
1511.0,0.0,95.0,319.0,0.0,0.0,0.0,0.0,0.0,NCT04303780
824.0,140.0,16.0,595.0,301.0,1657.0,0.0,0.0,0.0,NCT02576977
952.0,2014.0,0.0,516.0,0.0,0.0,0.0,0.0,0.0,NCT02625623
1299.0,1456.0,14.0,713.0,0.0,0.0,0.0,0.0,0.0,NCT02625610
2708.0,0.0,58.0,478.0,0.0,0.0,0.0,0.0,0.0,NCT02853331
1862.0,994.0,38.0,1060.0,0.0,0.0,0.0,0.0,0.0,NCT02220894
1269.0,1530.0,55.0,1491.0,0.0,0.0,0.0,0.0,0.0,NCT01908426
72.0,0.0,83.0,293.0,0.0,654.0,0.0,0.0,0.0,NCT05418673
1974.0,454.0,8.0,1097.0,0.0,0.0,0.0,0.0,0.0,NCT02576574
2187.0,350.0,53.0,823.0,0.0,0.0,0.0,0.0,0.0,NCT02684006
571.0,2341.0,30.0,360.0,0.0,0.0,0.0,0.0,0.0,NCT02788279
735.0,2127.0,117.0,1204.0,0.0,0.0,0.0,0.0,0.0,NCT02027428
1337.0,2334.0,83.0,456.0,0.0,0.0,0.0,0.0,0.0,NCT02008227
3733.0,361.0,56.0,280.0,0.0,0.0,0.0,0.0,0.0,NCT01844505
1590.0,929.0,9.0,802.0,0.0,0.0,0.0,0.0,0.0,NCT02763579
162.0,2082.0,77.0,800.0,0.0,0.0,0.0,0.0,0.0,NCT02979899
1490.0,1365.0,38.0,816.0,0.0,0.0,0.0,0.0,0.0,NCT02425891
0.0,0.0,491.0,100.0,205.0,0.0,0.0,0.0,0.0,NCT05827081
1029.0,3575.0,197.0,819.0,0.0,0.0,0.0,0.0,0.0,NCT01057810
754.0,2924.0,114.0,1205.0,0.0,0.0,0.0,0.0,0.0,NCT01450761
415.0,119.0,65.0,1629.0,0.0,19.0,0.0,0.0,0.0,NCT03924869
0.0,0.0,199.0,187.0,0.0,5067.0,0.0,0.0,0.0,NCT01161498
1174.0,3912.0,187.0,822.0,0.0,0.0,0.0,0.0,0.0,NCT00769704
546.0,0.0,30.0,643.0,0.0,2986.0,0.0,0.0,0.0,NCT02013167
2298.0,0.0,63.0,593.0,0.0,0.0,0.0,0.0,0.0,NCT03155997
2247.0,1102.0,315.0,1793.0,0.0,0.0,0.0,0.0,0.0,NCT01160211
0.0,7298.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NCT00002093
414.0,385.0,104.0,750.0,0.0,180.0,0.0,0.0,0.0,NCT04427072
1614.0,3975.0,0.0,309.0,0.0,0.0,0.0,0.0,0.0,NCT00887822
1979.0,719.0,94.0,904.0,0.0,0.0,0.0,0.0,0.0,NCT02437318
672.0,3085.0,193.0,299.0,0.0,0.0,0.0,0.0,0.0,NCT01974752
1001.0,414.0,0.0,248.0,0.0,829.0,0.0,0.0,0.0,NCT03642132
2872.0,0.0,118.0,1101.0,0.0,0.0,0.0,0.0,0.0,NCT02107703
818.0,3302.0,0.0,895.0,0.0,0.0,0.0,0.0,0.0,NCT01440088
1027.0,0.0,179.0,528.0,0.0,636.0,0.0,0.0,0.0,NCT03786094
0.0,234.0,0.0,1007.0,0.0,3294.0,0.0,0.0,0.0,NCT01770379
3961.0,180.0,214.0,786.0,0.0,0.0,0.0,0.0,0.0,NCT01358877
449.0,3268.0,7.0,936.0,0.0,0.0,0.0,0.0,0.0,NCT01684878
1296.0,412.0,191.0,1090.0,0.0,2261.0,0.0,0.0,0.0,NCT01287741
0.0,4578.0,0.0,857.0,0.0,0.0,0.0,0.0,0.0,NCT01174004
813.0,3888.0,178.0,731.0,0.0,0.0,0.0,0.0,0.0,NCT01064401
2594.0,1151.0,147.0,726.0,0.0,0.0,0.0,0.0,0.0,NCT01715285
1474.0,2309.0,47.0,1788.0,0.0,0.0,0.0,0.0,0.0,NCT01059630
1218.0,0.0,31.0,3119.0,0.0,0.0,0.0,0.0,0.0,NCT01892722
231.0,1258.0,84.0,2126.0,0.0,0.0,0.0,0.0,0.0,NCT02435433
1851.0,1032.0,86.0,908.0,0.0,0.0,0.0,0.0,0.0,NCT02285062
2399.0,1205.0,0.0,3582.0,107.0,0.0,0.0,0.0,0.0,NCT00026312
371.0,2342.0,142.0,1574.0,0.0,0.0,0.0,0.0,0.0,NCT01846611
4111.0,2586.0,0.0,601.0,0.0,0.0,0.0,0.0,0.0,NCT00073528
2136.0,3590.0,0.0,1312.0,94.0,0.0,0.0,0.0,0.0,NCT00262847
4529.0,327.0,143.0,748.0,0.0,0.0,0.0,0.0,0.0,NCT00981058
2972.0,269.0,118.0,321.0,0.0,0.0,0.0,0.0,0.0,NCT02451943
3165.0,1361.0,180.0,626.0,0.0,0.0,0.0,0.0,0.0,NCT01239797
1001.0,2741.0,130.0,958.0,0.0,0.0,0.0,0.0,0.0,NCT01564784
2286.0,0.0,0.0,846.0,0.0,0.0,0.0,0.0,0.0,NCT02970318
1168.0,1357.0,71.0,439.0,0.0,0.0,0.0,0.0,0.0,NCT03066778
1080.0,2639.0,0.0,2279.0,0.0,0.0,0.0,0.0,0.0,NCT00822393
1070.0,1238.0,367.0,908.0,0.0,0.0,0.0,0.0,0.0,NCT02535091
160.0,4036.0,0.0,1101.0,0.0,0.0,0.0,0.0,0.0,NCT01261325
0.0,0.0,201.0,1728.0,0.0,3233.0,0.0,0.0,0.0,NCT01345669
2199.0,2734.0,0.0,582.0,0.0,0.0,0.0,0.0,0.0,NCT01121393
1420.0,2736.0,37.0,693.0,0.0,0.0,0.0,0.0,0.0,NCT01523587
669.0,3479.0,0.0,925.0,0.0,0.0,0.0,0.0,0.0,NCT01405053
1789.0,0.0,114.0,1127.0,0.0,0.0,0.0,0.0,0.0,NCT03070392
917.0,2693.0,218.0,792.0,0.0,0.0,0.0,0.0,0.0,NCT01713946
590.0,1011.0,0.0,2017.0,0.0,0.0,0.0,0.0,0.0,NCT02504489
1474.0,2045.0,11.0,373.0,0.0,0.0,0.0,0.0,0.0,NCT02264574
2795.0,670.0,128.0,656.0,0.0,0.0,0.0,0.0,0.0,NCT01974440
0.0,0.0,0.0,1367.0,0.0,152.0,0.0,0.0,0.0,NCT04855747
28.0,2775.0,0.0,358.0,0.0,0.0,0.0,0.0,0.0,NCT02942004
461.0,0.0,80.0,831.0,0.0,1778.0,0.0,0.0,0.0,NCT02952586
1598.0,523.0,27.0,460.0,0.0,0.0,0.0,0.0,0.0,NCT03511664
3040.0,670.0,153.0,802.0,0.0,0.0,0.0,0.0,0.0,NCT01682083
2020.0,223.0,0.0,634.0,0.0,0.0,118.0,0.0,0.0,NCT03104374
1831.0,2821.0,8.0,554.0,0.0,0.0,0.0,0.0,0.0,NCT01311687
1685.0,259.0,153.0,2127.0,0.0,0.0,0.0,0.0,0.0,NCT01996865
57.0,3701.0,23.0,845.0,0.0,0.0,0.0,0.0,0.0,NCT01709578
1383.0,500.0,0.0,875.0,0.0,0.0,0.0,0.0,0.0,NCT03358875
1244.0,2141.0,125.0,1017.0,0.0,0.0,0.0,0.0,0.0,NCT01774344
173.0,0.0,314.0,1401.0,0.0,2107.0,0.0,0.0,0.0,NCT02187367
1442.0,711.0,216.0,155.0,0.0,0.0,0.0,0.0,0.0,NCT03594747
988.0,2054.0,0.0,700.0,0.0,0.0,0.0,0.0,0.0,NCT02395172
2154.0,2267.0,24.0,357.0,0.0,0.0,0.0,0.0,0.0,NCT01584648
826.0,2169.0,0.0,699.0,0.0,0.0,0.0,0.0,0.0,NCT02436668
168.0,3829.0,70.0,543.0,0.0,0.0,0.0,0.0,0.0,NCT01721057
1098.0,3191.0,61.0,1246.0,0.0,0.0,0.0,0.0,0.0,NCT01072981
697.0,3219.0,229.0,1915.0,0.0,0.0,0.0,0.0,0.0,NCT00790036
206.0,1474.0,0.0,710.0,0.0,0.0,0.0,0.0,0.0,NCT03761225
683.0,3651.0,0.0,599.0,0.0,0.0,0.0,0.0,0.0,NCT01492686
261.0,333.0,133.0,1369.0,0.0,0.0,0.0,0.0,0.0,NCT04100018
716.0,2125.0,52.0,449.0,0.0,0.0,0.0,0.0,0.0,NCT02752074
564.0,3717.0,12.0,479.0,0.0,0.0,0.0,0.0,0.0,NCT01605227
1091.0,3556.0,35.0,994.0,0.0,0.0,0.0,0.0,0.0,NCT01023308
1988.0,580.0,13.0,531.0,0.0,0.0,0.0,0.0,0.0,NCT02990338
2338.0,1537.0,2.0,523.0,0.0,0.0,0.0,0.0,0.0,NCT01865747
0.0,0.0,0.0,451.0,0.0,4259.0,0.0,0.0,0.0,NCT01650805
560.0,0.0,119.0,1272.0,0.0,0.0,0.0,0.0,0.0,NCT04269200
1268.0,1481.0,0.0,2541.0,0.0,0.0,0.0,0.0,0.0,NCT01265849
723.0,0.0,0.0,1458.0,0.0,2600.0,0.0,0.0,0.0,NCT01599754
1207.0,3281.0,0.0,503.0,0.0,0.0,0.0,0.0,0.0,NCT01454934
1278.0,952.0,35.0,794.0,0.0,0.0,0.0,0.0,0.0,NCT03038100
3527.0,0.0,53.0,344.0,0.0,0.0,0.0,0.0,0.0,NCT02246621
0.0,0.0,0.0,1504.0,0.0,216.0,0.0,0.0,0.0,NCT04572243
1208.0,5495.0,0.0,528.0,0.0,0.0,0.0,0.0,0.0,NCT00139841
3097.0,0.0,24.0,1169.0,0.0,0.0,0.0,0.0,0.0,NCT01946204
1459.0,2248.0,81.0,639.0,0.0,0.0,0.0,0.0,0.0,NCT01847274
529.0,0.0,9.0,1023.0,0.0,0.0,0.0,0.0,0.0,NCT04793958
2895.0,0.0,0.0,1318.0,0.0,0.0,0.0,0.0,0.0,NCT02003924
939.0,2715.0,328.0,2870.0,0.0,0.0,0.0,0.0,0.0,NCT00375674
1482.0,102.0,61.0,592.0,0.0,0.0,0.0,0.0,0.0,NCT03937219
1205.0,3162.0,0.0,823.0,0.0,0.0,0.0,0.0,0.0,NCT01327885
1129.0,3630.0,127.0,1182.0,0.0,0.0,0.0,0.0,0.0,NCT00785785
602.0,3840.0,137.0,779.0,0.0,0.0,0.0,0.0,0.0,NCT01223027
4723.0,1245.0,0.0,1115.0,0.0,0.0,0.0,0.0,0.0,NCT00281658
574.0,4197.0,0.0,1954.0,0.0,0.0,0.0,0.0,0.0,NCT00424255
644.0,266.0,271.0,1349.0,0.0,0.0,0.0,0.0,0.0,NCT03596866
2288.0,866.0,89.0,471.0,0.0,0.0,0.0,0.0,0.0,NCT02422615
664.0,3976.0,80.0,298.0,0.0,0.0,0.0,0.0,0.0,NCT01437787
1047.0,3591.0,0.0,652.0,0.0,0.0,0.0,0.0,0.0,NCT01265901
2418.0,2370.0,80.0,1045.0,0.0,0.0,0.0,0.0,0.0,NCT00878709
3590.0,0.0,11.0,1284.0,0.0,0.0,0.0,1400.0,0.0,NCT00651261
2072.0,1508.0,123.0,844.0,0.0,0.0,0.0,0.0,0.0,NCT01761266
3352.0,63.0,144.0,568.0,0.0,0.0,0.0,0.0,0.0,NCT02075840
624.0,448.0,46.0,700.0,0.0,1027.0,0.0,0.0,0.0,NCT03273153
3290.0,0.0,36.0,537.0,0.0,0.0,0.0,0.0,0.0,NCT02296125
3430.0,0.0,141.0,648.0,0.0,0.0,0.0,0.0,0.0,NCT02000622
2821.0,511.0,113.0,1006.0,0.0,0.0,0.0,0.0,0.0,NCT01828099
1911.0,0.0,98.0,967.0,0.0,2614.0,0.0,0.0,0.0,NCT01077154
394.0,3029.0,34.0,764.0,0.0,0.0,0.0,0.0,0.0,NCT01999673
117.0,0.0,6.0,1713.0,0.0,2642.0,0.0,0.0,0.0,NCT01813253
333.0,0.0,0.0,874.0,0.0,2852.0,0.0,0.0,0.0,NCT02134015
1393.0,1522.0,0.0,1376.0,0.0,0.0,0.0,0.0,0.0,NCT01945775
0.0,0.0,84.0,349.0,0.0,0.0,0.0,4410.0,0.0,NCT01555710
2481.0,1222.0,91.0,735.0,0.0,0.0,0.0,0.0,0.0,NCT01774721
1013.0,879.0,53.0,1034.0,0.0,0.0,0.0,0.0,0.0,NCT03125902
1248.0,2798.0,0.0,641.0,0.0,0.0,0.0,0.0,0.0,NCT01667562
1301.0,1638.0,0.0,811.0,0.0,0.0,0.0,0.0,0.0,NCT02390947
0.0,0.0,70.0,220.0,0.0,3038.0,0.0,0.0,0.0,NCT02766140
826.0,0.0,66.0,462.0,0.0,2475.0,0.0,0.0,0.0,NCT02322281
0.0,0.0,231.0,1183.0,0.0,0.0,0.0,1593.0,0.0,NCT03095040
1047.0,2218.0,0.0,1186.0,0.0,0.0,0.0,0.0,0.0,NCT01829711
1226.0,1595.0,98.0,1250.0,0.0,0.0,0.0,0.0,0.0,NCT02039726
304.0,0.0,0.0,2935.0,0.0,2023.0,0.0,0.0,0.0,NCT01280565
2274.0,0.0,34.0,751.0,0.0,600.0,0.0,0.0,0.0,NCT02470585
1232.0,2138.0,0.0,721.0,0.0,0.0,0.0,0.0,0.0,NCT02106546
2217.0,483.0,35.0,1287.0,0.0,0.0,0.0,0.0,0.0,NCT02163694
2083.0,1004.0,72.0,487.0,0.0,0.0,0.0,0.0,0.0,NCT02481830
3429.0,0.0,63.0,817.0,0.0,0.0,0.0,0.0,0.0,NCT01933932
1320.0,364.0,40.0,1012.0,0.0,1071.0,0.0,0.0,0.0,NCT02340221
3015.0,1204.0,75.0,385.0,0.0,0.0,0.0,0.0,0.0,NCT01673867
896.0,3489.0,99.0,1233.0,0.0,0.0,0.0,0.0,0.0,NCT01000025
380.0,0.0,74.0,718.0,0.0,2205.0,0.0,0.0,0.0,NCT02718417
2167.0,0.0,90.0,709.0,0.0,0.0,0.0,0.0,0.0,NCT03141177
745.0,0.0,54.0,911.0,0.0,3365.0,0.0,0.0,0.0,NCT01402908
2717.0,808.0,90.0,709.0,0.0,0.0,0.0,0.0,0.0,NCT01924533
1476.0,858.0,179.0,1488.0,0.0,0.0,0.0,0.0,0.0,NCT02184195
1957.0,696.0,80.0,952.0,0.0,0.0,0.0,0.0,0.0,NCT02449239
3220.0,248.0,64.0,813.0,0.0,0.0,0.0,0.0,0.0,NCT01909453
2966.0,367.0,53.0,1147.0,0.0,0.0,0.0,0.0,0.0,NCT01772472
1024.0,2370.0,12.0,449.0,0.0,0.0,0.0,0.0,0.0,NCT02302807
1284.0,2433.0,0.0,1509.0,0.0,0.0,0.0,0.0,0.0,NCT01303796
0.0,0.0,124.0,527.0,2917.0,0.0,0.0,0.0,0.0,NCT02546102
2409.0,859.0,81.0,842.0,0.0,0.0,68.0,0.0,0.0,NCT01968213
748.0,2954.0,115.0,810.0,0.0,0.0,0.0,0.0,0.0,NCT01707992
3477.0,0.0,135.0,817.0,0.0,0.0,0.0,0.0,0.0,NCT01844986
3658.0,0.0,95.0,636.0,0.0,0.0,0.0,0.0,0.0,NCT01874353
1540.0,830.0,70.0,674.0,0.0,0.0,0.0,0.0,0.0,NCT02987543
175.0,2056.0,107.0,936.0,0.0,0.0,0.0,0.0,0.0,NCT02821416
3301.0,3135.0,31.0,414.0,0.0,0.0,0.0,0.0,0.0,NCT00364351
2083.0,1784.0,64.0,714.0,0.0,0.0,0.0,0.0,0.0,NCT01696084
1830.0,1708.0,46.0,326.0,0.0,0.0,0.0,0.0,0.0,NCT02256436
2561.0,88.0,175.0,890.0,0.0,0.0,0.0,0.0,0.0,NCT02421939
2219.0,1280.0,0.0,714.0,0.0,0.0,0.0,0.0,0.0,NCT02004522
1412.0,1365.0,91.0,524.0,0.0,0.0,0.0,0.0,0.0,NCT02702401
2071.0,1469.0,110.0,399.0,0.0,0.0,0.0,0.0,0.0,NCT02142738
0.0,0.0,14.0,664.0,0.0,5573.0,0.0,0.0,0.0,NCT00673049
1836.0,627.0,32.0,824.0,0.0,0.0,0.0,0.0,0.0,NCT02775435
0.0,0.0,110.0,833.0,0.0,4401.0,0.0,0.0,0.0,NCT01232556
2664.0,1336.0,124.0,1059.0,0.0,0.0,0.0,0.0,0.0,NCT01332968
1019.0,2519.0,19.0,1255.0,0.0,0.0,0.0,0.0,0.0,NCT01578499
3254.0,0.0,10.0,1096.0,0.0,0.0,263.0,0.0,0.0,NCT01712490
615.0,0.0,92.0,1988.0,0.0,0.0,0.0,0.0,26.0,NCT03390504
3330.0,212.0,26.0,180.0,0.0,0.0,0.0,0.0,0.0,NCT02388906
582.0,3294.0,11.0,687.0,0.0,0.0,0.0,0.0,0.0,NCT01746979
0.0,0.0,101.0,796.0,0.0,3380.0,0.0,0.0,0.0,NCT01956812
2229.0,705.0,99.0,499.0,0.0,0.0,0.0,0.0,0.0,NCT02578680
2926.0,0.0,8.0,3475.0,0.0,0.0,0.0,0.0,0.0,NCT00565851
2163.0,1280.0,31.0,617.0,0.0,0.0,0.0,0.0,0.0,NCT02105636
408.0,3455.0,89.0,743.0,0.0,0.0,0.0,0.0,0.0,NCT01662869
1544.0,3881.0,149.0,486.0,0.0,0.0,0.0,0.0,0.0,NCT00789828
584.0,3563.0,77.0,385.0,0.0,0.0,0.0,0.0,0.0,NCT01722487
973.0,754.0,99.0,1028.0,0.0,0.0,0.0,0.0,0.0,NCT03262935
680.0,3036.0,0.0,1239.0,0.0,0.0,0.0,0.0,0.0,NCT01479244
2392.0,1763.0,63.0,666.0,0.0,0.0,0.0,0.0,0.0,NCT01524783
0.0,0.0,210.0,1082.0,0.0,1323.0,0.0,0.0,0.0,NCT03504410
1246.0,2610.0,77.0,1014.0,0.0,0.0,0.0,0.0,0.0,NCT01482962
603.0,4001.0,84.0,1252.0,0.0,0.0,0.0,0.0,0.0,NCT00861614
1474.0,243.0,90.0,1040.0,0.0,0.0,0.0,0.0,0.0,NCT03268954
514.0,1795.0,52.0,746.0,0.0,0.0,0.0,0.0,0.0,NCT02993731
0.0,0.0,0.0,0.0,0.0,3476.0,0.0,0.0,0.0,NCT02629848
2477.0,308.0,167.0,1608.0,0.0,0.0,0.0,0.0,0.0,NCT01757535
35.0,0.0,173.0,134.0,0.0,2707.0,0.0,0.0,0.0,NCT03051607
0.0,0.0,103.0,1024.0,0.0,774.0,0.0,0.0,0.0,NCT04335006
1211.0,1456.0,62.0,1252.0,0.0,0.0,0.0,0.0,0.0,NCT02200614
371.0,0.0,41.0,1421.0,0.0,839.0,0.0,0.0,0.0,NCT03447769
626.0,249.0,130.0,481.0,0.0,1018.0,0.0,0.0,0.0,NCT03626545
394.0,0.0,61.0,1174.0,0.0,2911.0,0.0,0.0,0.0,NCT01767857
147.0,3318.0,54.0,371.0,0.0,0.0,0.0,0.0,0.0,NCT02274766
0.0,0.0,167.0,200.0,0.0,2901.0,0.0,0.0,0.0,NCT02826161
199.0,5212.0,25.0,322.0,0.0,0.0,0.0,0.0,0.0,NCT00974974
521.0,4759.0,227.0,810.0,0.0,0.0,0.0,0.0,0.0,NCT00627640
2669.0,193.0,196.0,859.0,0.0,0.0,0.0,0.0,0.0,NCT02252172
383.0,3814.0,0.0,629.0,0.0,0.0,0.0,0.0,0.0,NCT01568073
1512.0,2231.0,73.0,947.0,0.0,0.0,0.0,0.0,0.0,NCT01610284
2344.0,386.0,52.0,1042.0,0.0,599.0,0.0,0.0,0.0,NCT01849874
793.0,676.0,92.0,761.0,0.0,0.0,0.0,0.0,0.0,NCT03834506
2861.0,1231.0,49.0,468.0,0.0,0.0,0.0,0.0,0.0,NCT01722331
0.0,0.0,91.0,1372.0,0.0,0.0,0.0,3274.0,0.0,NCT01630733
1098.0,3409.0,218.0,0.0,0.0,0.0,0.0,0.0,0.0,NCT01636687
399.0,1061.0,0.0,737.0,0.0,0.0,0.0,0.0,0.0,NCT03986424
733.0,2505.0,28.0,157.0,0.0,0.0,0.0,0.0,0.0,NCT02672852
0.0,0.0,276.0,1187.0,0.0,0.0,0.0,0.0,0.0,NCT04928846
1133.0,0.0,191.0,998.0,0.0,0.0,0.0,0.0,0.0,NCT03834493
80.0,3241.0,208.0,157.0,0.0,0.0,0.0,0.0,0.0,NCT02445807
1071.0,2370.0,31.0,328.0,0.0,0.0,0.0,0.0,0.0,NCT02346240
1329.0,1916.0,0.0,658.0,0.0,0.0,0.0,0.0,0.0,NCT02264990
669.0,0.0,0.0,346.0,0.0,3612.0,0.0,0.0,0.0,NCT01708629
126.0,3022.0,73.0,1171.0,0.0,0.0,0.0,0.0,0.0,NCT01875003
225.0,0.0,43.0,548.0,0.0,2705.0,0.0,0.0,0.0,NCT02588261
0.0,0.0,20.0,965.0,0.0,3513.0,0.0,0.0,0.0,NCT01798485
1579.0,0.0,0.0,784.0,0.0,0.0,0.0,0.0,0.0,NCT03789604
54.0,2980.0,41.0,44.0,0.0,0.0,177.0,0.0,0.0,NCT02797080
3070.0,0.0,152.0,814.0,0.0,0.0,0.0,0.0,0.0,NCT02152631
431.0,4161.0,71.0,906.0,0.0,0.0,0.0,0.0,0.0,NCT01090427
0.0,0.0,869.0,356.0,0.0,699.0,0.0,0.0,0.0,NCT04305327
1139.0,0.0,21.0,1105.0,0.0,0.0,0.0,0.0,0.0,NCT03906071
