Trial_ID,Therapeutic Area
NCT02703272,Oncology
NCT05232825,Other
NCT05153239,Oncology
NCT05740566,Oncology
NCT03061812,Oncology
NCT03033511,Oncology
NCT03703297,Oncology
NCT02566993,Oncology
NCT01767155,Oncology
NCT03884101,Oncology
NCT00883116,Oncology
NCT03555422,Oncology
NCT00770874,Oncology
NCT03257267,Oncology
NCT02853604,Oncology
NCT04697628,Oncology
NCT03830866,Oncology
NCT03602495,Oncology
NCT04211337,Oncology
NCT01321554,Oncology
NCT01843062,Oncology
NCT02017717,Other
NCT02796261,Other
NCT03149003,Other
NCT02511405,Other
NCT01691521,Pulmonology
NCT00777153,Other
NCT01480479,Oncology
NCT04464564,Neurology
NCT01476904,Pulmonology
NCT01484496,Immunology
NCT02104674,Pulmonology
NCT03665441,Oncology
NCT03393000,Other
NCT00943826,Other
NCT03149575,Oncology
NCT02573324,Oncology
NCT05026177,Neurology
NCT03833167,Oncology
NCT01572038,Oncology
NCT03843125,Immunology
NCT03783442,Oncology
NCT03138512,Oncology
NCT04729608,Oncology
NCT04746924,Oncology
NCT03635983,Oncology
NCT01968031,Neurology
NCT02469090,Neurology
NCT03021499,Immunology
NCT01714817,Immunology
NCT04181762,Immunology
NCT03427151,Immunology
NCT02514967,Immunology
NCT03312907,Immunology
NCT03517722,Immunology
NCT02256150,Immunology
NCT01408576,Immunology
NCT00626197,Immunology
NCT03952806,Other
NCT02292537,Other
NCT02796677,Pulmonology
NCT01908595,Dermatology
NCT02933866,Dermatology
NCT03412747,Dermatology
NCT04211389,Dermatology
NCT02207244,Dermatology
NCT01646177,Dermatology
NCT03778931,Oncology
NCT00141921,Dermatology
NCT03631706,Oncology
NCT03607539,Oncology
NCT03850795,Oncology
NCT03329846,Oncology
NCT03445533,Oncology
NCT04658862,Oncology
NCT02234115,Oncology
NCT02111577,Oncology
NCT03085095,Oncology
NCT01310894,Oncology
NCT03734016,Oncology
NCT02551159,Oncology
NCT01721876,Oncology
NCT02721069,Other
NCT00988156,Neurology
NCT01529034,Neurology
NCT04163900,Oncology
NCT04869943,Oncology
NCT01644890,Oncology
NCT04799249,Oncology
NCT01734928,Other
NCT04177108,Oncology
NCT03337724,Oncology
NCT03073200,Dermatology
NCT04109066,Oncology
NCT00069095,Oncology
NCT01566721,Oncology
NCT04538664,Oncology
NCT02054338,Oncology
NCT01953003,Oncology
NCT03151408,Oncology
NCT02993523,Oncology
NCT04409223,Oncology
NCT02847429,Other
NCT00130728,Oncology
NCT03456076,Oncology
NCT03052608,Oncology
NCT04035486,Oncology
NCT03521154,Oncology
NCT02454933,Other
NCT03003962,Oncology
NCT03519971,Oncology
NCT03800134,Oncology
NCT02542293,Oncology
NCT03164616,Oncology
NCT01544179,Oncology
NCT01085136,Oncology
NCT02411448,Oncology
NCT03829332,Oncology
NCT03976375,Oncology
NCT00982111,Oncology
NCT03976362,Oncology
NCT03976323,Oncology
NCT04689828,Oncology
NCT03425643,Oncology
NCT03191786,Oncology
NCT02181413,Other
NCT04194203,Oncology
NCT02657434,Oncology
NCT03735121,Oncology
NCT04026412,Oncology
NCT03142334,Oncology
NCT02737501,Oncology
NCT01235962,Oncology
NCT03215706,Oncology
NCT04197986,Oncology
NCT04209114,Oncology
NCT02632409,Oncology
NCT04149574,Oncology
NCT04410445,Oncology
NCT02367794,Oncology
NCT04025879,Oncology
NCT02864251,Oncology
NCT02409342,Oncology
NCT00911170,Oncology
NCT02603432,Oncology
NCT04003636,Oncology
NCT03783078,Oncology
NCT04181827,Other
NCT03575351,Oncology
NCT03036488,Oncology
NCT02453282,Oncology
NCT01102426,Other
NCT02549092,Neurology
NCT03151811,Other
NCT03275285,Other
NCT00405756,Other
NCT02112175,Other
NCT03504423,Oncology
NCT04985136,Oncology
NCT02112656,Oncology
NCT02562755,Oncology
NCT01287585,Oncology
NCT02329860,Oncology
NCT03236649,Oncology
NCT00774345,Oncology
NCT02301156,Oncology
NCT01728805,Oncology
NCT02475681,Oncology
NCT01732913,Oncology
NCT01732926,Oncology
NCT02626455,Oncology
NCT02204982,Oncology
NCT01650701,Oncology
NCT01200758,Oncology
NCT01777152,Oncology
NCT02448381,Oncology
NCT03053440,Other
NCT03138499,Other
NCT02899299,Other
NCT04685135,Oncology
NCT01098266,Other
NCT02165397,Other
NCT04478266,Oncology
NCT04613674,Oncology
NCT03052725,Pulmonology
NCT04487080,Oncology
NCT04471428,Oncology
NCT04642469,Oncology
NCT03734029,Oncology
NCT03548584,Neurology
NCT02817906,Neurology
NCT04544436,Other
NCT03562949,Pulmonology
NCT02414854,Pulmonology
NCT01285323,Pulmonology
NCT02139644,Pulmonology
NCT01907763,Pulmonology
NCT03347279,Pulmonology
NCT01686633,Pulmonology
NCT01698320,Pulmonology
NCT01791972,Other
NCT01257230,Pulmonology
NCT02126839,Pulmonology
NCT02918071,Pulmonology
NCT02075255,Pulmonology
NCT02091986,Pulmonology
NCT02924688,Pulmonology
NCT00079937,Pulmonology
NCT02194699,Pulmonology
NCT01867125,Pulmonology
NCT03137784,Pulmonology
NCT02555683,Pulmonology
NCT04121221,Other
NCT04049175,Pulmonology
NCT01416181,Other
NCT03771040,Pulmonology
NCT02948959,Pulmonology
NCT03248128,Pulmonology
NCT03654976,Pulmonology
NCT02538666,Oncology
NCT02676089,Pulmonology
NCT01774786,Oncology
NCT04459715,Oncology
NCT05223673,Oncology
NCT04740918,Oncology
NCT04752332,Oncology
NCT04786964,Oncology
NCT05104866,Oncology
NCT03325556,Neurology
NCT02486718,Oncology
NCT00477906,Oncology
NCT04810078,Oncology
NCT04251533,Oncology
NCT02743494,Oncology
NCT04338269,Oncology
NCT05092360,Oncology
NCT04300114,Oncology
NCT02504372,Oncology
NCT04329949,Oncology
NCT04456699,Oncology
NCT04737187,Oncology
NCT04607421,Oncology
NCT02807636,Oncology
NCT00295620,Oncology
NCT06072781,Oncology
NCT04729387,Oncology
NCT04649060,Other
NCT04571645,Oncology
NCT04778397,Oncology
NCT05079230,Oncology
NCT04191499,Oncology
NCT04797780,Other
NCT04770896,Oncology
NCT01321541,Oncology
NCT04982237,Oncology
NCT03326674,Oncology
NCT04915755,Oncology
NCT03981796,Oncology
NCT00553358,Oncology
NCT03402841,Oncology
NCT03430843,Oncology
NCT03143153,Oncology
NCT02029157,Oncology
NCT01111552,Other
NCT02332499,Oncology
NCT02388919,Oncology
NCT02106832,Other
NCT04439890,Oncology
NCT03601975,Oncology
NCT04154956,Oncology
NCT04974398,Oncology
NCT03866980,Oncology
NCT03019588,Oncology
NCT04191096,Oncology
NCT04816214,Oncology
NCT05002569,Oncology
NCT03529110,Oncology
NCT05493501,Other
NCT03308799,Dermatology
NCT01095003,Oncology
NCT01419197,Oncology
NCT01578239,Oncology
NCT01611090,Oncology
NCT05014919,Psychiatry
NCT03859427,Other
NCT05065411,Oncology
NCT04987203,Oncology
NCT04093362,Oncology
NCT05020665,Oncology
NCT05964413,Other
NCT02594371,Oncology
NCT04738487,Oncology
NCT00718549,Oncology
NCT04988295,Oncology
NCT01516580,Oncology
NCT05134194,Oncology
NCT05128773,Oncology
NCT01387932,Oncology
NCT02727660,Pulmonology
NCT05600309,Oncology
NCT02032277,Oncology
NCT04634877,Oncology
NCT04979442,Oncology
NCT03180736,Other
NCT03720470,Immunology
NCT05378763,Other
NCT03106987,Oncology
NCT02580058,Oncology
NCT05179239,Oncology
NCT05297565,Oncology
NCT05081167,Other
NCT02965118,Dermatology
NCT05387707,Dermatology
NCT02683941,Oncology
NCT05456191,Oncology
NCT03106779,Oncology
NCT02497287,Psychiatry
NCT03336333,Oncology
NCT03771664,Other
NCT06058793,Oncology
NCT02604342,Oncology
NCT05235516,Oncology
NCT03898180,Oncology
NCT03961529,Dermatology
NCT05226598,Oncology
NCT05132075,Oncology
NCT04866017,Oncology
NCT01163253,Dermatology
NCT05198934,Oncology
NCT04494425,Oncology
NCT04165317,Oncology
NCT04256421,Oncology
NCT05224141,Oncology
NCT05170204,Oncology
NCT02855944,Oncology
NCT03165734,Other
NCT02224157,Pulmonology
NCT01120184,Oncology
NCT05298423,Oncology
NCT01634139,Pulmonology
NCT00796445,Oncology
NCT05288166,Oncology
NCT03745638,Dermatology
NCT03345914,Dermatology
NCT03131648,Dermatology
NCT03568318,Dermatology
NCT03054428,Immunology
NCT02260986,Dermatology
NCT02118792,Dermatology
NCT04875169,Dermatology
NCT04804605,Dermatology
NCT05329545,Oncology
NCT05328908,Oncology
NCT02854072,Oncology
NCT02009423,Other
NCT05142774,Dermatology
NCT03042611,Oncology
NCT03515837,Oncology
NCT02332512,Oncology
NCT03099382,Oncology
NCT05337553,Other
NCT05348577,Oncology
NCT03908970,Dermatology
NCT03989349,Dermatology
NCT02579863,Other
NCT04540211,Oncology
NCT04543617,Oncology
NCT03635567,Oncology
NCT02586025,Oncology
NCT01100502,Other
NCT05386550,Oncology
NCT03957590,Oncology
NCT02186873,Other
NCT04007367,Other
NCT02008916,Other
NCT06472076,Oncology
NCT04594707,Pulmonology
NCT03875235,Oncology
NCT01322490,Oncology
NCT06635135,Other
NCT02541331,Pulmonology
NCT02514577,Dermatology
NCT01639339,Immunology
NCT00482833,Oncology
NCT04662710,Oncology
NCT05603754,Immunology
NCT02101268,Other
NCT05784129,Gastroenterology
NCT00671034,Oncology
NCT02941926,Oncology
NCT01871727,Oncology
NCT03435081,Dermatology
NCT02278120,Oncology
NCT02024646,Immunology
NCT03781375,Immunology
NCT01942135,Oncology
NCT04162210,Other
NCT02166463,Oncology
NCT04656652,Oncology
NCT03374488,Oncology
NCT03361865,Oncology
NCT02101853,Oncology
NCT04551053,Other
NCT02696798,Immunology
NCT04173494,Other
NCT05665595,Oncology
NCT01969838,Other
NCT03589326,Oncology
NCT06045806,Other
NCT01796002,Oncology
NCT04115839,Immunology
NCT03896581,Immunology
NCT04115748,Immunology
NCT03895203,Immunology
NCT01860976,Immunology
NCT01550003,Immunology
NCT02181673,Immunology
NCT01976364,Immunology
NCT03633617,Other
NCT04753697,Other
NCT04394351,Other
NCT04543409,Other
NCT02605837,Other
NCT04921358,Oncology
NCT04551066,Other
NCT04468984,Other
NCT04472598,Other
NCT02598297,Other
NCT05197049,Gastroenterology
NCT04612790,Other
NCT03689972,Other
NCT04417894,Dermatology
NCT02915159,Other
NCT03952559,Dermatology
NCT02430532,Other
NCT04234607,Oncology
NCT02376790,Immunology
NCT03675308,Immunology
NCT01752634,Immunology
NCT02349295,Immunology
NCT03158285,Immunology
NCT03526861,Dermatology
NCT03053050,Infectious Diseases
NCT04305405,Pulmonology
NCT02548351,Infectious Diseases
NCT02704403,Infectious Diseases
NCT04669028,Neurology
NCT03900429,Infectious Diseases
NCT04104321,Infectious Diseases
NCT03028740,Infectious Diseases
NCT01900665,Neurology
NCT01931566,Neurology
NCT04628494,Oncology
NCT03732820,Oncology
NCT04400331,Other
NCT04540497,Other
NCT00269438,Gastroenterology
NCT05681481,Other
NCT03665038,Psychiatry
NCT04221945,Oncology
NCT04374253,Neurology
NCT01166282,Immunology
NCT02972658,Neurology
NCT02760602,Neurology
NCT02547818,Neurology
NCT03197740,Neurology
NCT01763164,Oncology
NCT03114657,Neurology
NCT02008357,Other
NCT05508789,Neurology
NCT02245568,Neurology
NCT01795859,Other
NCT05256134,Neurology
NCT00643409,Other
NCT04909801,Immunology
NCT03237325,Oncology
NCT04242446,Other
NCT03580356,Other
NCT03928743,Other
NCT02437162,Immunology
NCT03502616,Other
NCT04944784,Other
NCT04169373,Immunology
NCT02438787,Immunology
NCT02522780,Gastroenterology
NCT04985968,Gastroenterology
NCT02368717,Gastroenterology
NCT02739165,Pulmonology
NCT02407236,Gastroenterology
NCT03711162,Pulmonology
NCT03713619,Other
NCT01112722,Immunology
NCT02893098,Immunology
NCT02122601,Immunology
NCT01622569,Other
NCT03383471,Immunology
NCT01768520,Immunology
NCT03398135,Gastroenterology
NCT00101582,Oncology
NCT01128959,Neurology
NCT02187809,Other
NCT02954887,Other
NCT04165824,Other
NCT03306043,Other
NCT00097370,Other
NCT02980133,Pulmonology
NCT02935699,Other
NCT00034853,Immunology
NCT03955146,Pulmonology
NCT04320940,Neurology
NCT04123405,Other
NCT03031782,Immunology
NCT01844518,Immunology
NCT05288283,Other
NCT03000439,Immunology
NCT04678856,Pulmonology
NCT04684524,Other
NCT05295459,Other
NCT01284556,Neurology
NCT03773978,Immunology
NCT02936635,Other
NCT03569007,Other
NCT05163314,Other
NCT03960580,Other
NCT04681729,Other
NCT02898454,Other
NCT01336621,Neurology
NCT05024058,Other
NCT02277444,Immunology
NCT05604170,Other
NCT02834793,Other
NCT00249210,Other
NCT00908453,Neurology
NCT03201900,Other
NCT05905783,Other
NCT01468233,Other
NCT03398837,Other
NCT06230224,Oncology
NCT01364597,Neurology
NCT06267001,Oncology
NCT03796676,Dermatology
NCT04146363,Dermatology
NCT03841773,Other
NCT03842969,Other
NCT05866926,Other
NCT02003222,Oncology
NCT03914612,Oncology
NCT05021536,Other
NCT03421496,Other
NCT04639310,Neurology
NCT01897896,Other
NCT02999178,Pulmonology
NCT02500381,Other
NCT04963270,Other
NCT01865084,Other
NCT05096221,Other
NCT02408523,Neurology
NCT02477839,Neurology
NCT03579966,Other
NCT05403541,Other
NCT02814019,Other
NCT04248465,Other
NCT03836716,Other
NCT04632940,Other
NCT05249556,Other
NCT02851797,Other
NCT02741271,Pulmonology
NCT03070119,Other
NCT02065570,Gastroenterology
NCT03971422,Other
NCT01803412,Other
NCT02477618,Other
NCT05644561,Other
NCT02301624,Other
NCT03336450,Other
NCT01728077,Neurology
NCT02544763,Other
NCT02224703,Neurology
NCT01921205,Neurology
NCT04102501,Other
NCT03355209,Other
NCT04115293,Other
NCT01463306,Neurology
NCT04818671,Other
NCT03085797,Other
NCT01626378,Neurology
NCT00133198,Other
NCT00363857,Other
NCT02153645,Neurology
NCT00069121,Oncology
NCT03703882,Other
NCT04951622,Other
NCT04281485,Other
NCT03710603,Other
NCT02397057,Other
NCT03770403,Other
NCT02799381,Neurology
NCT01960842,Neurology
NCT01854658,Pulmonology
NCT03920293,Other
NCT04714359,Other
NCT03759366,Other
NCT02579850,Pulmonology
NCT06422377,Other
NCT02518139,Pulmonology
NCT04456673,Pulmonology
NCT03573817,Pulmonology
NCT02119286,Pulmonology
NCT01697696,Pulmonology
NCT04535986,Pulmonology
NCT03095456,Pulmonology
NCT02164513,Pulmonology
NCT01089127,Pulmonology
NCT01431287,Pulmonology
NCT01032304,Pulmonology
NCT02886728,Immunology
NCT00225862,Other
NCT02465567,Pulmonology
NCT01682863,Pulmonology
NCT01772147,Pulmonology
NCT02276222,Pulmonology
NCT04472429,Oncology
NCT02157935,Pulmonology
NCT02296138,Pulmonology
NCT02165826,Pulmonology
NCT04569084,Other
NCT03311464,Other
NCT05006573,Other
NCT03460704,Other
NCT02104245,Other
NCT02597933,Other
NCT02326740,Other
NCT02347332,Oncology
NCT01519791,Immunology
NCT02647762,Immunology
NCT00350415,Gastroenterology
NCT01202773,Immunology
